          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.89 DELTA= -0.60  0.00 -1.09 -0.57 -0.60
 AF/AN=   1.100   BS,BK=   1.0371   1.0426 DPBAR=   1.26 A= 255. Z= 102. Y=   0.135
 SHELL CORRECTIONS        -4.4    -4.6    -4.2    -4.3     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.4054E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4054E+00   15.12  16  45
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4054E+00   15.12  16  45
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.4054E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2017E-01  0.9618E-08  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  16  39
 DIMENSIONS  16  39    15.1  10  42     9.0   6  32     5.2   6  33     5.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    16    39
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   624    ZEROS   112    CUTS     8    CUTPOP  0.2027E-08    SUM CUTS  0.3516E-08
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 255No      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.7655E-07    0.0000E+00
 WROTE POPP ON UNIT  10               254Md  
 SUMA,SUMLOW    0.6629E-07    0.0000E+00
 WROTE POPA ON UNIT  12               251Fm  
 TOTAL    0.4054E+00
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3516E-08   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255No  
    AVERAGE=  12.483    SUM=   0.405E+00
    0.00     37    111    184    252    316    374    425    467    501    526
   10.00   1096    561    558    546    526    498    464    426    383    339
   20.00    295    251    208    170    133    103     78     55     39     26
   30.00     16     10      5      2      1      0      0      0      0

 J SPECTRUM OF FISS   255No  
    AVERAGE=  12.549    SUM=   0.393E+00
    0.00     36    110    181    249    312    369    420    462    497    523
   10.00   1091    559    557    545    526    500    467    429    387    343
   20.00    299    255    212    173    136    106     80     57     40     26
   30.00     17     10      5      2      1      0      0      0      0

 E SPECTRUM OF PARENT 255No  
    AVERAGE=  13.644    SUM=   0.405E+00
    0.12      0      0      0      0      0      0      0      1      7     29
   10.12    103    339    998   2509   4581   1428

 DJN SPEC
    AVERAGE=  -0.447    SUM=   0.127E-01
   -1.00   4465   5534      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.350    SUM=   0.765E-07
   -1.00   3496   6503      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.386    SUM=   0.663E-07
   -9.00      0      0      0      0      0      0   1662   2586   3700   2050

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  39  16    15.1    13.6  41  15    14.1    0.00   28.47   -0.60   12.48    0.00     0.405E+00 10000    
  42  10     9.0     6.6  42  10     9.0   -5.99   28.37    0.00    9.98    2.50     0.127E-01   314   N
  32   6     5.2     2.6  32   6     5.2   -3.94   28.37   -1.09    8.74    3.75     0.765E-07     0   P
  33   6     5.5     3.3  33   6     5.5    8.43   28.09   -0.57    8.77    3.72     0.663E-07     0   A
                    13.6  39  16    15.1   -5.67   28.89   -0.60   12.55             0.393E+00  9685   F
                                                                                     0.748E-04     2   G

 SPECTRA N,P,A  AVE    1.13    7.65   19.23         SUMS  0.1325E-01  0.7614E-07  0.6337E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.79 DELTA=  0.00 -0.62 -0.61  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0365   1.0418 DPBAR=   1.22 A= 254. Z= 102. Y=   0.134
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.2     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.1271E-01    0.7478E-11
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1271E-01    9.03  10  42
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1271E-01    9.03  10  42
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1271E-01  0.1268E-08  0.1268E-08  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7992E-03  0.7622E-09  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  10  35
 DIMENSIONS  10  35     9.0   2  16     1.2   1   1    -0.7   1   1    -0.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    10    35
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   350    ZEROS    92    CUTS     0    CUTPOP  0.6357E-10    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 254No      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.0000E+00    0.7478E-11
 SUMA,SUMLOW    0.0000E+00    0.7478E-11
 TOTAL    0.1271E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1268E-08   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254No  
    AVERAGE=   9.982    SUM=   0.127E-01
    0.00     56    168    275    371    455    525    577    611    628    627
   10.00   1874    606    561    507    447    385    322    263    208    160
   20.00    119     85     59     39     24     15      8      4      2      1

 J SPECTRUM OF FISS   254No  
    AVERAGE=   9.272    SUM=   0.529E-02
    0.00     91    250    374    471    543    591    619    631    628    622
   10.00   1806    582    528    472    412    352    293    239    172    108
   20.00     67     47     33     23     15      9      5      2      0      0

 E SPECTRUM OF PARENT 254No  
    AVERAGE=   6.560    SUM=   0.127E-01
    0.03      0      5     33    139    468   1250   2530   3377   1871    323

 DJN SPEC
    AVERAGE=  -0.059    SUM=   0.387E-05
   -1.00    587   9412      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  35  10     9.0     6.6  37   9     8.0    0.00   28.37    0.00    9.98    0.00     0.127E-01 10000    
  16   2     1.2     0.6  16   2     1.2   -7.71   28.28   -0.62    4.82    5.16     0.387E-05     3   N
   1   1    -0.7     0.0   1   1    -0.7   -3.74   28.28   -0.61    4.82    5.16     0.000E+00     0   P
   1   1    -0.7     0.0   1   1    -0.7    8.23   28.00    0.00    4.82    5.16     0.000E+00     0   A
                     7.5  34  10     9.0   -5.86   28.79    0.00    9.27             0.529E-02  4161   F
                                                                                     0.742E-02  5835   G

 SPECTRA N,P,A  AVE    0.18    0.00    0.00         SUMS  0.9310E-05  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.68 DELTA= -0.62  0.00 -1.06 -0.60 -0.62
 AF/AN=   1.100   BS,BK=   1.0358   1.0410 DPBAR=   1.19 A= 253. Z= 102. Y=   0.133
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -4.1     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.3872E-05    0.7419E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3872E-05    1.22   2  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3872E-05    1.22   2  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.3872E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5341E-06  0.1669E-07   5    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  16
 DIMENSIONS   2  16     1.2   1   1    -5.5   1   1    -8.2   1   1    -8.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    32    ZEROS     9    CUTS     0    CUTPOP  0.1936E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 253No      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.0000E+00    0.7419E-09
 SUMA,SUMLOW    0.0000E+00    0.7419E-09
 TOTAL    0.3872E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253No  
    AVERAGE=   4.817    SUM=   0.387E-05
    0.00    228    667   1055   1373   1604   1744   1793    179    172    158
   10.00    585    130    107     85     64     47

 J SPECTRUM OF FISS   253No  

 E SPECTRUM OF PARENT 253No  
    AVERAGE=   0.564    SUM=   0.387E-05
    0.22   6557   3442

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16   2     1.2     0.6   7   1     0.2    0.00   28.28   -0.62    4.82    0.00     0.387E-05 10000    
   1   1    -5.5     0.0   1   1    -5.5   -6.58   28.18    0.00    4.82    0.00     0.000E+00     0   N
   1   1    -8.2     0.0   1   1    -8.2   -3.44   28.18   -1.06    4.82    0.00     0.000E+00     0   P
   1   1    -8.4     0.0   1   1    -8.4    8.42   27.90   -0.60    4.82    0.00     0.000E+00     0   A
                     0.0   1   2     1.2   -5.67   28.68   -0.62    0.00             0.000E+00     0   F
                                                                                     0.387E-05 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.58 DELTA=  0.00 -0.70 -0.70  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0352   1.0402 DPBAR=   1.15 A= 252. Z= 102. Y=   0.132
 SHELL CORRECTIONS        -4.3    -4.1    -4.2    -3.9     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.0000E+00    0.7419E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.46   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.22   2  16
1    ROW  1      ELEMENT No      X-SECTION   0.750E-02
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  216.700     Q-VALUE -153.796    EXCIT   22.273
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.9820E+01  0.7497E-02  0.9813E+01  0.7497E-02
 ZT= 82    AT 208    ZP 20    AP  48


             256No     255No     254No     253No     252No     251No     250No     249No     248No     247No     246No     245No  
 SIG        0.000E+00 0.748E-04 0.742E-02 0.387E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         2      5835     10000         0         0         0         0         0         0         0         0
  R-N            413       314         3         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9587      9685      4161         0         0         0         0         0         0         0         0         0
 SIGF       0.941E+01 0.393E+00 0.529E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.982E+01 0.405E+00 0.127E-01 0.387E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           22.3      13.6       6.6       0.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          14.9      12.5      10.0       4.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           22.3      13.6       7.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          15.0      12.5       9.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.63     -0.45     -0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.56     -0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.81     -1.39      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.57      1.13      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         9.36      7.65      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        21.36     19.23      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       5.9       5.5       0.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0      15.8      10.6       4.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.187E-05 0.352E-08 0.127E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  255.  101.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 255.0 101.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.97 DELTA= -0.69 -1.09  0.00 -0.73 -0.69
 AF/AN=   1.100   BS,BK=   1.0438   1.0508 DPBAR=   1.60 A= 255. Z= 101. Y=   0.147
 SHELL CORRECTIONS        -4.0    -4.2    -3.8    -4.1     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.2376E-04   M,N,EXMAX  12  45    12.0     255Md      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2376E-04   11.96  12  45
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2376E-04   11.96  12  45
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2376E-04  0.1233E-11  0.0000E+00  0.0000E+00  0.1233E-11
          ICUT,AMX,ALEVEL,IAGAIN   4  0.7265E-06  0.6929E-12  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  12  39
 DIMENSIONS  12  39    12.0   6  32     5.2   3  24     2.6   3  25     2.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    12    39
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   468    ZEROS    81    CUTS     1    CUTPOP  0.1188E-12    SUM CUTS  0.6222E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 255Md      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.2004E-13    0.0000E+00
 WROTE POPP ON UNIT  11               254Fm  
 SUMA,SUMLOW    0.9524E-13    0.0000E+00
 WROTE POPA ON UNIT  13               251Es  
 TOTAL    0.2376E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1239E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255Md  
    AVERAGE=  11.240    SUM=   0.238E-04
    0.00     47    141    232    316    392    458    512    554    583    598
   10.00   1217    606    585    553    514    468    418    366    314    263
   20.00    216    173    134    102     74     53     37     24     15      9
   30.00      5      2      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   255Md  
    AVERAGE=  11.173    SUM=   0.212E-04
    0.00     48    143    234    318    394    460    521    563    592    611
   10.00   1229    616    592    533    497    455    409    362    312    263
   20.00    217    174    137     94     69     50     35     23     15      9
   30.00      4      2      1      0      0      0      0      0      0

 E SPECTRUM OF PARENT 255Md  
    AVERAGE=   8.602    SUM=   0.238E-04
    0.96      0      1      8     44    188    598   1386   2255   2535   1899
   10.96    872    209

 DJN SPEC
    AVERAGE=  -0.311    SUM=   0.653E-06
   -1.00   3109   6890      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.188    SUM=   0.200E-13
   -1.00   1878   8121      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.194    SUM=   0.952E-13
   -9.00      0      0      0      0      0      0    856   2643   4085   2414

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  39  12    12.0     8.6  41  11    11.0    0.00   28.47   -0.69   11.24    0.00     0.238E-04 10000    
  32   6     5.2     2.1  32   6     5.2   -6.68   28.37   -1.09    8.18    3.06     0.653E-06   275   N
  24   3     2.6     1.3  24   3     2.6   -3.35   28.37    0.00    7.09    4.15     0.200E-13     0   P
  25   3     2.9     1.4  25   3     2.9    7.91   28.09   -0.73    7.87    3.37     0.952E-13     0   A
                     8.8  39  12    12.0   -5.52   28.97   -0.69   11.17             0.212E-04  8907   F
                                                                                     0.194E-05   818   G

 SPECTRA N,P,A  AVE    0.66    6.44   17.36         SUMS  0.8277E-06  0.1807E-13  0.8235E-13
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.86 DELTA= -1.09 -0.61 -0.55 -1.04 -1.09
 AF/AN=   1.100   BS,BK=   1.0430   1.0498 DPBAR=   1.56 A= 254. Z= 101. Y=   0.146
 SHELL CORRECTIONS        -4.2    -4.5    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.6535E-06    0.1943E-12
 GOT POPP FROM UNIT  10      SUMP  0.7655E-07   M,N,EXMAX   6  32     5.2     254Md      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1059E-21  0.7300E-06    5.18   6  32  0.7655E-07    5.18   6  32  0.6535E-06    5.18   6  32  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7300E-06    5.18   6  32
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.7300E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5033E-07  0.4800E-13  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   6  32
 DIMENSIONS   6  32     5.2   1   1    -0.7   1   1    -4.0   1   1    -4.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     6    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   192    ZEROS    63    CUTS     0    CUTPOP  0.3650E-14    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 254Md      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.0000E+00    0.1943E-12
 SUMA,SUMLOW    0.0000E+00    0.1943E-12
 TOTAL    0.7300E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1059E-21   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254Md  
    AVERAGE=   8.235    SUM=   0.730E-06
    0.00     96    285    458    608    729    817    659    676    670    642
   10.00   1831    562    491    415    339    268    141    106     77     54
   20.00     36     13      8      4      2      0      0      0      0      0

 J SPECTRUM OF FISS   254Md  

 E SPECTRUM OF PARENT 254Md  
    AVERAGE=   2.194    SUM=   0.730E-06
    0.18    564   2887   3454   2167    796    130
