 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1588E-21   0.9528E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 282111/
    AVERAGE=   6.488    SUM=   0.856E-07
    0.00    135    395    624    807    934    999   1016    971    888    778
   10.00   2114    154    106     70

 J SPECTRUM OF FISS   282111/
    AVERAGE=   6.497    SUM=   0.418E-07
    0.00    134    393    622    805    931    997   1015    971    887    779
   10.00   2116    160    109     72

 E SPECTRUM OF PARENT 282111/
    AVERAGE= 151.964    SUM=   0.856E-07
  120.64      0      0      0      0      1      1      2      3      4      6
  130.64      9     12     16     22     29     38     50     64     81    102
  140.64    127    157    191    230    273    321    371    424    476    526
  150.64    570    607    632    643    638    614    573    515    445    367
  160.64    287    211    145     91     53     27     12      4      1      0

 DJN SPEC
    AVERAGE=  -0.032    SUM=   0.423E-07
   -1.00    322   9677      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.032    SUM=   0.814E-09
   -1.00    321   9678      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.616    SUM=   0.646E-09
   -9.00      0      0      0      0      0      0      0    319   5522   4157

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14 173   172.6   152.0  16 156   155.6    0.00   30.99   -1.10    6.49    0.00     0.856E-07 10000    
  19 167   167.0   142.3  25 100   100.0   -5.57   30.90   -0.75    6.45    0.04     0.423E-07  4947   N
  19 164   163.7   134.2  25 100    99.7   -2.92   30.90   -0.66    6.44    0.04     0.814E-09    95   P
  19 164   163.3   133.1  31 161   160.3    9.64   30.62   -1.18    5.76    0.73     0.646E-09    76   A
                   151.7  14 173   172.6   -1.42   31.09   -1.10    6.50             0.418E-07  4882   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.36   15.52   29.16         SUMS  0.4215E-07  0.8138E-09  0.6463E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.90  30.81  30.81  30.53  30.99 DELTA= -0.75 -0.91  0.00 -0.83 -0.75
 AF/AN=   1.100   BS,BK=   1.0078   1.0082 DPBAR=   0.13 A= 281. Z= 111. Y=   0.061
 SHELL CORRECTIONS        -1.7    -1.7    -1.2    -1.7     0.0

 GRIDS  NROW,NSTEP   2   5
 SUMN,SUMLOW    0.4233E-07    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.2089E-07   M,N,EXMAX 169  19   169.0     281111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3970E-22  0.6322E-07  168.97 169  19  0.2089E-07  168.97 169  19  0.4233E-07  166.97 167  19  0 -2
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6322E-07  168.97 169  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.6322E-07  0.4724E-14  0.0000E+00  0.4724E-14  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8464E-09  0.4036E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 165  13
 DIMENSIONS 165  13   165.0 159  18   158.2 157  18   156.5 156  18   155.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   165    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2145    ZEROS  1002    CUTS   229    CUTPOP  0.2018E-15    SUM CUTS  0.4708E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   2   5         PARENT 281111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.5520E-09    0.0000E+00
 WROTE POPP ON UNIT  11               280110/
 SUMA,SUMLOW    0.4313E-09    0.0000E+00
 WROTE POPA ON UNIT  13               277Mt  
 TOTAL    0.6322E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.3970E-22   0.9433E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 281111/
    AVERAGE=   6.449    SUM=   0.632E-07
    0.00    135    395    625    809    935   1000   1018    973    889    779
   10.00   2264    103     69

 J SPECTRUM OF FISS   281111/
    AVERAGE=   6.455    SUM=   0.335E-07
    0.00    135    394    624    807    933    999   1018    973    889    779
   10.00   2266    107     71

 E SPECTRUM OF PARENT 281111/
    AVERAGE= 142.272    SUM=   0.632E-07
  110.97      0      0      1      1      2      2      3      5      7      9
  120.97     13     17     22     29     37     48     61     76     95    117
  130.97    143    172    205    242    283    326    370    416    460    500
  140.97    536    564    583    590    585    566    533    488    433    371
  150.97    306    242    182    130     87     54     31     16      8      3
  160.97      1      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.017    SUM=   0.287E-07
   -1.00    167   9832      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.017    SUM=   0.552E-09
   -1.00    166   9833      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.600    SUM=   0.431E-09
   -9.00      0      0      0      0      0      0      0    164   5674   4160

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13 165   165.0   142.3  15 164   164.0    0.00   30.90   -0.75    6.45    0.00     0.632E-07 10000    
  18 159   158.2   131.7  24 104   103.2   -6.66   30.81   -0.91    6.43    0.02     0.287E-07  4547   N
  18 157   156.5   125.4  24 104   103.5   -2.51   30.81    0.00    6.42    0.03     0.552E-09    87   P
  18 156   155.9   124.1  31 156   155.9    9.90   30.53   -0.83    5.74    0.71     0.431E-09    68   A
                   142.0  13 165   165.0   -1.87   30.99   -0.75    6.46             0.335E-07  5297   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.22   15.33   28.96         SUMS  0.2861E-07  0.5520E-09  0.4313E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.81  30.71  30.71  30.43  30.89 DELTA= -0.91 -0.93 -0.73 -1.11 -0.91
 AF/AN=   1.100   BS,BK=   1.0074   1.0078 DPBAR=   0.13 A= 280. Z= 111. Y=   0.060
 SHELL CORRECTIONS        -1.7    -2.4    -1.5    -1.9     0.0

 GRIDS  NROW,NSTEP   2   6
 SUMN,SUMLOW    0.2875E-07    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.9380E-08   M,N,EXMAX 162  18   161.2     280111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1985E-22  0.3813E-07  161.21 162  18  0.9380E-08  161.21 162  18  0.2875E-07  158.21 159  18  0 -3
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3813E-07  161.21 162  18
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.3813E-07  0.5246E-15  0.0000E+00  0.5246E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5008E-09  0.2388E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 158  12
 DIMENSIONS 158  12   157.2 152  17   151.1 149  17   148.7 149  17   148.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   158    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1896    ZEROS   773    CUTS   229    CUTPOP  0.1194E-15    SUM CUTS  0.2735E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   2   6         PARENT 280111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.3012E-09    0.0000E+00
 WROTE POPP ON UNIT  11               279110/
 SUMA,SUMLOW    0.2325E-09    0.0000E+00
 WROTE POPA ON UNIT  13               276Mt  
 TOTAL    0.3813E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1985E-22   0.3259E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280111/
    AVERAGE=   6.427    SUM=   0.381E-07
    0.00    135    396    626    809    936   1001   1020    974    889    779
   10.00   2362     67

 J SPECTRUM OF FISS   280111/
    AVERAGE=   6.431    SUM=   0.221E-07
    0.00    135    395    625    808    934   1000   1020    974    889    779
   10.00   2365     69

 E SPECTRUM OF PARENT 280111/
    AVERAGE= 131.737    SUM=   0.381E-07
  100.21      0      0      1      1      2      3      4      6      8     11
  110.21     15     19     25     32     41     52     66     81    100    122
  120.21    147    175    207    242    279    319    359    399    439    475
  130.21    506    531    548    555    552    537    512    476    432    381
  140.21    326    269    215    165    121     84     56     35     20     11
  150.21      5      2      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.006    SUM=   0.155E-07
   -1.00     64   9935      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.006    SUM=   0.301E-09
   -1.00     64   9935      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.590    SUM=   0.232E-09
   -9.00      0      0      0      0      0      0      0     63   5772   4163

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 158   157.2   131.7  14 157   156.2    0.00   30.81   -0.91    6.43    0.00     0.381E-07 10000    
  17 152   151.1   122.2  23 108   107.1   -5.96   30.71   -0.93    6.42    0.01     0.155E-07  4075   N
  17 149   148.7   115.3  23 108   107.7   -2.53   30.71   -0.73    6.41    0.02     0.301E-09    79   P
  17 149   148.4   114.3  31 149   148.4   10.15   30.43   -1.11    5.73    0.70     0.232E-09    61   A
                   131.4  12 158   157.2   -1.87   30.89   -0.91    6.43             0.221E-07  5785   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.07   15.13   28.76         SUMS  0.1546E-07  0.3012E-09  0.2325E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.80 DELTA= -0.93 -1.14  0.00 -1.01 -0.93
 AF/AN=   1.100   BS,BK=   1.0070   1.0074 DPBAR=   0.12 A= 279. Z= 111. Y=   0.058
 SHELL CORRECTIONS        -2.4    -2.5    -1.9    -2.7     0.0

 GRIDS  NROW,NSTEP   2   7
 SUMN,SUMLOW    0.1554E-07    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.3718E-08   M,N,EXMAX 155  17   154.1     279111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3309E-23  0.1925E-07  154.14 155  17  0.3718E-08  154.14 155  17  0.1554E-07  151.15 152  17  0 -3
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1925E-07  154.14 155  17
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.1925E-07  0.8079E-15  0.0000E+00  0.8079E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2484E-09  0.1185E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 150  11
 DIMENSIONS 150  11   149.1 143  16   142.2 142  16   141.2 141  16   140.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   150    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1650    ZEROS   582    CUTS   218    CUTPOP  0.5923E-16    SUM CUTS  0.1136E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   2   7         PARENT 279111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.1338E-09    0.0000E+00
 WROTE POPP ON UNIT  11               278110/
 SUMA,SUMLOW    0.1004E-09    0.0000E+00
 WROTE POPA ON UNIT  13               275Mt  
 TOTAL    0.1925E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.3309E-23   0.1944E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279111/
    AVERAGE=   6.417    SUM=   0.193E-07
    0.00    135    396    627    810    937   1002   1021    975    889    778
   10.00   2424

 J SPECTRUM OF FISS   279111/
    AVERAGE=   6.420    SUM=   0.121E-07
    0.00    135    396    626    809    935   1001   1022    975    890    779
   10.00   2427

 E SPECTRUM OF PARENT 279111/
    AVERAGE= 122.174    SUM=   0.193E-07
   90.14      0      1      1      1      2      3      4      6      8     11
  100.14     15     19     25     32     41     51     64     79     97    118
  110.14    141    168    197    230    265    301    339    377    413    447
  120.14    478    502    520    530    531    523    504    477    441    398
  130.14    350    300    250    202    157    118     85     58     38     24
  140.14     14      7      3      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.692E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.134E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.584    SUM=   0.100E-09
   -9.00      0      0      0      0      0      0      0      0   5835   4164

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 150   149.1   122.2  13 149   148.1    0.00   30.71   -0.93    6.42    0.00     0.193E-07 10000    
  16 143   142.2   112.1  22 113   112.2   -6.81   30.62   -1.14    6.41    0.00     0.692E-08  3592   N
  16 142   141.2   106.8  22 113   112.2   -1.90   30.62    0.00    6.41    0.01     0.134E-09    69   P
  16 141   140.7   105.6  30 141   140.7   10.52   30.34   -1.01    5.73    0.69     0.100E-09    52   A
                   121.8  11 150   149.1   -2.53   30.80   -0.93    6.42             0.121E-07  6287   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.91   14.92   28.54         SUMS  0.6879E-08  0.1338E-09  0.1004E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.70 DELTA= -1.14 -0.80 -0.73 -1.25 -1.14
 AF/AN=   1.100   BS,BK=   1.0066   1.0070 DPBAR=   0.11 A= 278. Z= 111. Y=   0.056
 SHELL CORRECTIONS        -2.5    -3.1    -2.4    -3.0     0.0

 GRIDS  NROW,NSTEP   2   8
 SUMN,SUMLOW    0.6915E-08    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1284E-08   M,N,EXMAX 146  16   145.2     278111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.8272E-23  0.8199E-08  145.23 146  16  0.1284E-08  145.23 146  16  0.6915E-08  142.23 143  16  0 -3
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8199E-08  145.23 146  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.8199E-08  0.5630E-15  0.0000E+00  0.5630E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1028E-09  0.4900E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 141  11
 DIMENSIONS 141  11   140.2 135  16   134.2 133  16   132.3 133  16   132.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   141    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1551    ZEROS   458    CUTS   229    CUTPOP  0.2450E-16    SUM CUTS  0.4517E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   2   8         PARENT 278111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.4880E-10    0.0000E+00
 WROTE POPP ON UNIT  11               277110/
 SUMA,SUMLOW    0.3588E-10    0.0000E+00
 WROTE POPA ON UNIT  13               274Mt  
 TOTAL    0.8199E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.8272E-23   0.1015E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 278111/
    AVERAGE=   6.415    SUM=   0.820E-08
    0.00    136    397    627    811    937   1002   1022    975    889    778
   10.00   2420

 J SPECTRUM OF FISS   278111/
    AVERAGE=   6.417    SUM=   0.560E-08
    0.00    135    396    627    810    936   1001   1023    975    889    779
   10.00   2423

 E SPECTRUM OF PARENT 278111/
    AVERAGE= 112.083    SUM=   0.820E-08
   80.23      0      1      1      2      3      4      5      7      9     13
   90.23     17     22     28     36     45     57     70     86    105    126
  100.23    151    178    208    240    275    311    347    382    417    448
  110.23    474    496    510    517    515    505    485    458    423    382
  120.23    338    291    244    199    158    121     89     64     43     28
  130.23     17     10      5      3      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.251E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.488E-10
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.583    SUM=   0.359E-10
   -9.00      0      0      0      0      0      0      0      0   5833   4166

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 141   140.2   112.1  13 140   139.2    0.00   30.62   -1.14    6.41    0.00     0.820E-08 10000    
  16 135   134.2   103.2  22 113   112.2   -5.89   30.53   -0.80    6.41    0.00     0.251E-08  3061   N
  16 133   132.3    97.2  22 113   112.3   -1.91   30.53   -0.73    6.40    0.01     0.488E-10    60   P
  16 133   132.1    96.4  30 133   132.1   10.85   30.25   -1.25    5.72    0.69     0.359E-10    44   A
                   111.7  11 141   140.2   -2.64   30.70   -1.14    6.42             0.560E-08  6836   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.75   14.70   28.31         SUMS  0.2495E-08  0.4880E-10  0.3589E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.60 DELTA= -0.80 -1.42  0.00 -0.81 -0.80
 AF/AN=   1.100   BS,BK=   1.0063   1.0066 DPBAR=   0.11 A= 277. Z= 111. Y=   0.055
 SHELL CORRECTIONS        -3.1    -3.4    -2.8    -3.7     0.0

 GRIDS  NROW,NSTEP   2   9
 SUMN,SUMLOW    0.2509E-08    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.4614E-09   M,N,EXMAX 139  16   138.2     277111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1241E-23  0.2971E-08  138.24 139  16  0.4614E-09  138.24 139  16  0.2509E-08  134.24 135  16  0 -4
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2971E-08  138.24 139  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.2971E-08  0.3552E-16  0.0000E+00  0.3552E-16  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3659E-10  0.1745E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 134  11
 DIMENSIONS 134  11   133.2 126  16   125.9 126  16   125.7 126  16   125.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   134    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1474    ZEROS   357    CUTS   239    CUTPOP  0.8724E-17    SUM CUTS  0.1625E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   2   9         PARENT 277111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.1463E-10    0.0000E+00
 WROTE POPP ON UNIT  11               276110/
 SUMA,SUMLOW    0.1039E-10    0.0000E+00
 WROTE POPA ON UNIT  13               273Mt  
 TOTAL    0.2971E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1241E-23   0.1980E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 277111/
    AVERAGE=   6.411    SUM=   0.297E-08
    0.00    136    398    628    812    938   1003   1024    975    889    777
   10.00   2416

 J SPECTRUM OF FISS   277111/
    AVERAGE=   6.413    SUM=   0.219E-08
    0.00    136    397    628    811    937   1002   1024    976    889    778
   10.00   2418

 E SPECTRUM OF PARENT 277111/
