          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(50)Ti+(208)Pb -> (258)Rf                                               
           

 Unterprogramm SEPENF
 Q-Wert  -169.522 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
             -4.29     -3.69     -4.47     -3.85     -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57
 SPINP           6.0       0.0       6.9       5.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       9.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       6.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00     -0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -0.60      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.69      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      6.87      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     18.43      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         1.6       0.0       5.6       2.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        6.0       0.0       6.9       5.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.664E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.310E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  255.  101.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 255.0 101.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.97 DELTA= -0.69 -1.09  0.00 -0.73 -0.69
 AF/AN=   1.100   BS,BK=   1.0438   1.0508 DPBAR=   1.60 A= 255. Z= 101. Y=   0.147
 SHELL CORRECTIONS        -4.0    -4.2    -3.8    -4.1     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1    -6.6     255Md      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.50   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.58   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.86 DELTA= -1.09 -0.61 -0.55 -1.04 -1.09
 AF/AN=   1.100   BS,BK=   1.0430   1.0498 DPBAR=   1.56 A= 254. Z= 101. Y=   0.146
 SHELL CORRECTIONS        -4.2    -4.5    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.50   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.58   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.76 DELTA= -0.61 -1.06  0.00 -0.73 -0.61
 AF/AN=   1.100   BS,BK=   1.0422   1.0488 DPBAR=   1.52 A= 253. Z= 101. Y=   0.144
 SHELL CORRECTIONS        -4.5    -4.3    -4.4    -4.1     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.2703E-14   M,N,EXMAX   4  24     3.2     253Md      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2703E-14    3.25   4  24
 GOT POPA FROM UNIT  13      SUMA  0.2402E-14   M,N,EXMAX   4  25     3.2     253Md  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.7889E-30  0.5104E-14    3.25   4  25  0.2703E-14    3.25   4  24  0.2402E-14    3.25   4  25  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.5104E-14  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4821E-15  0.5885E-19  13    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   4  18
 DIMENSIONS   4  18     3.2   1   1    -4.3   1   1    -5.7   1   1    -6.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    18
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    72    ZEROS    13    CUTS     0    CUTPOP  0.2552E-22    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 253Md      ELAB   237.3    EXCIT    21.8

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               252Fm  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               249Es  
 TOTAL    0.5104E-14
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.7889E-30   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Md  
    AVERAGE=   5.462    SUM=   0.510E-14
    0.00    175    509    796   1012   1143   2308   1074    616    530    961
   10.00    397    170    161     87     31     17      3      0

 J SPECTRUM OF FISS   253Md  

 E SPECTRUM OF PARENT 253Md  
    AVERAGE=   1.296    SUM=   0.510E-14
    0.25   2904   4296   2235    562

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  18   4     3.2     1.3  20   3     2.2    0.00   28.28   -0.61    5.46    0.00     0.510E-14 10000    
   1   1    -4.3     0.0   1   1    -4.3   -7.41   28.18   -1.06    5.50   -0.04     0.000E+00     0   N
   1   1    -5.7     0.0   1   1    -5.7   -2.93   28.18    0.00    5.50   -0.04     0.000E+00     0   P
   1   1    -6.2     0.0   1   1    -6.2    7.57   27.90   -0.73    5.50   -0.04     0.000E+00     0   A
                     0.0   1   4     3.2   -6.01   28.76   -0.61    0.00             0.000E+00     0   F
                                                                                     0.510E-14 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.65 DELTA= -1.06 -0.70 -0.57 -1.18 -1.06
 AF/AN=   1.100   BS,BK=   1.0414   1.0478 DPBAR=   1.48 A= 252. Z= 101. Y=   0.143
 SHELL CORRECTIONS        -4.3    -4.2    -4.3    -3.9     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.0000E+00    0.5104E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.26   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.25   4  25
1    ROW  4      ELEMENT Md      X-SECTION   0.510E-14
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  237.310     Q-VALUE -169.522    EXCIT   21.798
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2854E-01  0.4688E-05  0.2853E-01  0.4669E-05
 ZT= 82    AT 208    ZP 22    AP  50


             255Md     254Md     253Md     252Md     251Md     250Md     249Md     248Md     247Md     246Md     245Md     244Md  
 SIG        0.000E+00 0.000E+00 0.510E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0     10000         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.510E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       1.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       5.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       1.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       5.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.789E-30 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
1     ENERGY   237.310     0.000

 HIVAP  ENGOUT

(50)Ti+(208)Pb -> (258)Rf                                               
    ELAB=   237.3      EXCIT=    21.8      CN= 258Rf  
    FUSION X-SECT=  0.2854E-01      LCRIT=   0.0
    EVAP SO FAR  0.4688E-05      FISSION  0.2853E-01

 MASS DISTRIBUTION
        8           7           6           5           4                 3           2           1           0           9
 258  0.0000E+00  0.1076E-06  0.4571E-05  0.0000E+00  0.8295E-08        0.8666E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 248  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 238  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No         Lr         Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.510E-14  0.916E-08  0.962E-08  0.467E-05

  CROSS SECTIONS (MB)
  247Rf      248Rf      249Rf      250Rf      251Rf      252Rf      253Rf      254Rf      255Rf      256Rf      257Rf      258Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.457E-05  0.992E-07  0.000E+00
  246Lr      247Lr      248Lr      249Lr      250Lr      251Lr      252Lr      253Lr      254Lr      255Lr      256Lr      257Lr  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.125E-08  0.837E-08
  245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No      256No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.867E-09  0.830E-08  0.000E+00  0.141E-14
  244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md      255Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.510E-14  0.000E+00  0.000E+00
  243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm      254Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es      253Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf      252Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk      251Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm      250Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am      249Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu      248Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np      247Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  103.99    0.01    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  256.02    1.98    0.42


 SPECTRUM G
    AVERAGE=   2.334    SUM=   0.234E-04
    0.00      0   3696   2717   1633    987    555    281    128      0      0
 SPECTRUM G
    AVERAGE=   0.081    SUM=   0.149E-04
    0.00   9617    171     65     74     71      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.551    SUM=   0.565E-03
    0.10   1465   4620   2487    972    324     96     25      6      1      0
 SPECTRUM P
    AVERAGE=   9.611    SUM=   0.149E-06
    0.00      0      0      0      0      0      0    149    683   1635   2398
   10.00   2356   1616    786    278     75     15      2      0      0      0
 SPECTRUM A
    AVERAGE=  21.724    SUM=   0.707E-07
   10.00      0      0      0      0      0      0      0      0    414    871
   20.00   1433   1874   1966   1644   1064    506    172     42      7      1
 SPECTRUM F
    AVERAGE=   0.388    SUM=   0.496E-01
    0.00   7167   2057    571    152     39      9      2      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.459E+03   0.154E+03   0.154E+03   0.154E+03   0.154E+03   0.153E+03   0.153E+03   0.152E+03   0.151E+03   0.150E+03
   0.149E+03   0.148E+03   0.147E+03   0.146E+03   0.144E+03   0.142E+03   0.141E+03   0.139E+03   0.137E+03   0.135E+03
   0.132E+03   0.130E+03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   239.816     0.000
  258.  104.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 258.0 104.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.75  28.65  28.65  28.37  29.06 DELTA=  0.00 -0.65 -0.79  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0274   1.0306 DPBAR=   0.80 A= 258. Z= 104. Y=   0.116
 SHELL CORRECTIONS        -4.6    -4.7    -4.4    -4.6     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.2131E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2131E+00   23.82   1  27
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2131E+00   23.82   1  27
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2131E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1596E-01  0.3117E-04   9    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  27
 CUTOFF OLD,NEW M1   1  24
 DIMENSIONS  24  27    23.8  17  32    16.1  15  32    14.2  16  32    15.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    24    27
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   648    ZEROS   243    CUTS   190    CUTPOP  0.1065E-08    SUM CUTS  0.1668E-07
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 258Rf      ELAB   239.8    EXCIT    23.8

 SUMP,SUMLOW    0.1668E-05    0.0000E+00
 WROTE POPP ON UNIT  10               257Lr  
 SUMA,SUMLOW    0.8040E-06    0.0000E+00
 WROTE POPA ON UNIT  12               254No  
 TOTAL    0.2131E+00
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1668E-07   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 258Rf  
    AVERAGE=   9.749    SUM=   0.213E+00
    0.00     65    193    315    427    526    609    674    719    744    749
   10.00    734    701    653    592    522    446    368    294    225    166
   20.00    115     75     40     25      7      4      2

 J SPECTRUM OF FISS   258Rf  
    AVERAGE=   9.760    SUM=   0.209E+00
    0.00     64    192    314    426    525    608    673    718    743    748
   10.00    734    701    653    592    522    447    369    295    226    166
   20.00    116     75     40     25      7      4      2

 E SPECTRUM OF PARENT 258Rf  
    AVERAGE=  23.818    SUM=   0.213E+00
   20.82      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.382    SUM=   0.445E-02
   -1.00   3822   6177      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.354    SUM=   0.167E-05
   -1.00   3539   6460      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.230    SUM=   0.804E-06
   -9.00      0      0      0      0      0      0   1088   2685   3662   2563

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  27  24    23.8    23.8  29  23    22.8    0.00   28.75    0.00    9.75    0.00     0.213E+00 10000    
  32  17    16.1    14.6  33  17    16.1   -7.60   28.65   -0.65    8.86    0.89     0.445E-02   209   N
  32  15    14.2    10.3  33  15    14.2   -3.61   28.65   -0.79    8.55    1.20     0.167E-05     0   P
  32  16    15.0    10.9  33  16    15.0    9.19   28.37    0.00    7.92    1.83     0.804E-06     0   A
                    23.8  27  24    23.8   -5.43   29.06    0.00    9.76             0.209E+00  9791   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.64    9.90   22.13         SUMS  0.4448E-02  0.1667E-05  0.8019E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  28.96 DELTA= -0.65  0.00 -1.12 -0.62 -0.65
 AF/AN=   1.100   BS,BK=   1.0268   1.0299 DPBAR=   0.77 A= 257. Z= 104. Y=   0.115
