          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4935E-08   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254No  
    AVERAGE=  12.083    SUM=   0.282E+00
    0.00     40    119    196    269    337    397    450    493    527    550
   10.00   1137    576    569    552    526    494    455    412    366    319
   20.00    273    228    186    146    114     84     61     43     28     18
   30.00     10      5      2      1      0      0      0      0

 J SPECTRUM OF FISS   254No  
    AVERAGE=  12.125    SUM=   0.275E+00
    0.00     39    118    194    267    334    394    446    490    524    549
   10.00   1133    575    568    552    527    495    457    414    369    322
   20.00    276    231    188    149    116     85     62     44     29     18
   30.00     11      5      2      1      0      0      0      0

 E SPECTRUM OF PARENT 254No  
    AVERAGE=  14.831    SUM=   0.282E+00
    0.34      0      0      0      0      0      0      0      0      2      9
   10.34     33    115    366   1042   2542   4514   1372

 DJN SPEC
    AVERAGE=  -0.429    SUM=   0.619E-02
   -1.00   4288   5711      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.350    SUM=   0.171E-06
   -1.00   3503   6496      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.364    SUM=   0.621E-07
   -9.00      0      0      0      0      0      0   1581   2585   3726   2105

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  38  17    16.3    14.8  40  16    15.3    0.00   28.37    0.00   12.08    0.00     0.282E+00 10000    
  41   9     8.5     6.1  41   9     8.5   -7.71   28.28   -0.62    9.77    2.32     0.619E-02   220   N
  36   7     6.6     3.5  36   7     6.6   -3.74   28.28   -0.61    8.83    3.26     0.171E-06     0   P
  36   7     6.6     4.1  36   7     6.6    8.23   28.00    0.00    8.67    3.42     0.621E-07     0   A
                    14.8  38  17    16.3   -5.86   28.79    0.00   12.12             0.275E+00  9779   F
                                                                                     0.353E-04     1   G

 SPECTRA N,P,A  AVE    1.14    8.01   19.39         SUMS  0.6437E-02  0.1707E-06  0.5978E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.68 DELTA= -0.62  0.00 -1.06 -0.60 -0.62
 AF/AN=   1.100   BS,BK=   1.0358   1.0410 DPBAR=   1.19 A= 253. Z= 102. Y=   0.133
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -4.1     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.6188E-02    0.3533E-11
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6188E-02    8.53   9  41
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6188E-02    8.53   9  41
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.6188E-02  0.5820E-09  0.1141E-09  0.0000E+00  0.4679E-09
          ICUT,AMX,ALEVEL,IAGAIN   2  0.3934E-03  0.3751E-09  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   9  35
 DIMENSIONS   9  35     8.5   2  19     1.8   1   1    -0.9   1   1    -1.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     9    35
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   315    ZEROS    73    CUTS     0    CUTPOP  0.3094E-10    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 253No      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.0000E+00    0.3533E-11
 SUMA,SUMLOW    0.0000E+00    0.3533E-11
 TOTAL    0.6188E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.5820E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253No  
    AVERAGE=   9.768    SUM=   0.619E-02
    0.00     59    177    288    389    476    546    599    632    646    642
   10.00   1893    603    553    495    432    368    304    244    191    144
   20.00    105     74     50     32     19     11      6      3      1      0

 J SPECTRUM OF FISS   253No  
    AVERAGE=   9.359    SUM=   0.281E-02
    0.00     67    196    315    420    507    576    625    655    664    659
   10.00   1921    614    560    501    437    372    308    249     97     75
   20.00     57     42     29     20     12      7      0      0      0      0

 E SPECTRUM OF PARENT 253No  
    AVERAGE=   6.058    SUM=   0.619E-02
    0.53      3     31    139    472   1259   2539   3374   1859    320

 DJN SPEC
    AVERAGE=  -0.123    SUM=   0.186E-05
   -1.00   1231   8768      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  35   9     8.5     6.1  37   8     7.5    0.00   28.28   -0.62    9.77    0.00     0.619E-02 10000    
  19   2     1.8     1.1  19   2     1.8   -6.58   28.18    0.00    6.98    2.79     0.186E-05     3   N
   1   1    -0.9     0.0   1   1    -0.9   -3.44   28.18   -1.06    6.98    2.79     0.000E+00     0   P
   1   1    -1.1     0.0   1   1    -1.1    8.42   27.90   -0.60    6.98    2.79     0.000E+00     0   A
                     7.0  32   9     8.5   -5.67   28.68   -0.62    9.36             0.281E-02  4538   F
                                                                                     0.338E-02  5459   G

 SPECTRA N,P,A  AVE    0.21    0.00    0.00         SUMS  0.4230E-05  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.58 DELTA=  0.00 -0.70 -0.70  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0352   1.0402 DPBAR=   1.15 A= 252. Z= 102. Y=   0.132
 SHELL CORRECTIONS        -4.3    -4.1    -4.2    -3.9     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.1857E-05    0.3378E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1857E-05    1.85   2  19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1857E-05    1.85   2  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.1857E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3785E-06  0.1848E-09  11    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   2  19
 DIMENSIONS   2  19     1.8   1   1    -6.3   1   1    -7.5   1   1    -7.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     2    19
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    38    ZEROS     6    CUTS     0    CUTPOP  0.9283E-14    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 252No      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.0000E+00    0.3378E-09
 SUMA,SUMLOW    0.0000E+00    0.3378E-09
 TOTAL    0.1857E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 252No  
    AVERAGE=   6.977    SUM=   0.186E-05
    0.00    115    337    534    695    811    880    901    881    829    761
   10.00   2718    306    102     41     30     22     15     11      1

 J SPECTRUM OF FISS   252No  

 E SPECTRUM OF PARENT 252No  
    AVERAGE=   1.108    SUM=   0.186E-05
    0.85   7373   2626

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  19   2     1.8     1.1  13   1     0.8    0.00   28.18    0.00    6.98    0.00     0.186E-05 10000    
   1   1    -6.3     0.0   1   1    -6.3   -8.05   28.09   -0.70    6.98    0.00     0.000E+00     0   N
   1   1    -7.5     0.0   1   1    -7.5   -3.39   28.09   -0.70    6.98    0.00     0.000E+00     0   P
   1   1    -7.6     0.0   1   1    -7.6    8.55   27.81    0.00    6.98    0.00     0.000E+00     0   A
                     0.0   1   2     1.8   -5.47   28.58    0.00    0.00             0.000E+00     0   F
                                                                                     0.186E-05 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.48 DELTA= -0.70  0.00 -1.25 -0.69 -0.70
 AF/AN=   1.100   BS,BK=   1.0346   1.0394 DPBAR=   1.11 A= 251. Z= 102. Y=   0.131
 SHELL CORRECTIONS        -4.1    -3.9    -4.0    -3.8     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.0000E+00    0.3378E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.30   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.85   2  19
1    ROW  1      ELEMENT No      X-SECTION   0.342E-02
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  216.700     Q-VALUE -153.484    EXCIT   22.425
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.7142E+01  0.3415E-02  0.7139E+01  0.3415E-02
 ZT= 82    AT 207    ZP 20    AP  48


             255No     254No     253No     252No     251No     250No     249No     248No     247No     246No     245No     244No  
 SIG        0.000E+00 0.353E-04 0.338E-02 0.186E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         1      5459     10000         0         0         0         0         0         0         0         0
  R-N            394       220         3         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9606      9779      4538         0         0         0         0         0         0         0         0         0
 SIGF       0.686E+01 0.275E+00 0.281E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.714E+01 0.282E+00 0.619E-02 0.186E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           22.4      14.8       6.1       1.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          14.3      12.1       9.8       7.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           22.4      14.8       7.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          14.3      12.1       9.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.61     -0.43     -0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.54     -0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.76     -1.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.60      1.14      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         9.53      8.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        21.50     19.39      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       6.2       5.0       1.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0      13.5      10.0       7.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.135E-05 0.494E-08 0.582E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  254.  101.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 254.0 101.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.86 DELTA= -1.09 -0.61 -0.55 -1.04 -1.09
 AF/AN=   1.100   BS,BK=   1.0430   1.0498 DPBAR=   1.56 A= 254. Z= 101. Y=   0.146
 SHELL CORRECTIONS        -4.2    -4.5    -4.1    -3.9     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.3114E-04   M,N,EXMAX  13  44    12.5     254Md      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3114E-04   12.49  13  44
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3114E-04   12.49  13  44
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.3114E-04  0.2607E-11  0.0000E+00  0.0000E+00  0.2607E-11
          ICUT,AMX,ALEVEL,IAGAIN   5  0.9270E-06  0.8840E-12  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  38
 DIMENSIONS  13  38    12.5   7  36     6.6   4  26     3.3   4  26     3.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    38
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   494    ZEROS    91    CUTS     1    CUTPOP  0.1557E-12    SUM CUTS  0.1058E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 254Md      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.1982E-12    0.0000E+00
 WROTE POPP ON UNIT  11               253Fm  
 SUMA,SUMLOW    0.2136E-12    0.0000E+00
 WROTE POPA ON UNIT  13               250Es  
 TOTAL    0.3114E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2617E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254Md  
    AVERAGE=  11.052    SUM=   0.311E-04
    0.00     49    146    239    326    404    472    527    569    597    611
   10.00   1236    611    587    552    510    462    409    356    302    251
   20.00    204    161    124     92     67     46     31     20     12      7
   30.00      3      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   254Md  
    AVERAGE=  11.088    SUM=   0.275E-04
    0.00     48    144    236    321    398    465    520    563    593    612
   10.00   1234    613    593    561    520    473    421    346    296    250
   20.00    204    163    126     94     69     48     29     19     12      6
   30.00      3      1      0      0      0      0      0      0

 E SPECTRUM OF PARENT 254Md  
    AVERAGE=   8.959    SUM=   0.311E-04
    0.49      0      0      2     14     68    254    727   1538   2317   2435
   10.49   1720    749    172

 DJN SPEC
    AVERAGE=  -0.310    SUM=   0.153E-05
   -1.00   3100   6899      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.225    SUM=   0.198E-12
   -1.00   2250   7749      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.082    SUM=   0.214E-12
   -9.00      0      0      0      0      0      0    927   1986   4063   3022

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  38  13    12.5     9.0  40  12    11.5    0.00   28.37   -1.09   11.05    0.00     0.311E-04 10000    
  36   7     6.6     2.8  36   7     6.6   -5.79   28.28   -0.61    8.42    2.63     0.153E-05   491   N
  26   4     3.3     1.4  26   4     3.3   -3.18   28.28   -0.55    7.27    3.79     0.198E-12     0   P
  26   4     3.3     1.4  26   4     3.3    7.80   28.00   -1.04    7.34    3.71     0.214E-12     0   A
                     9.1  38  13    12.5   -5.70   28.86   -1.09   11.09             0.275E-04  8826   F
                                                                                     0.213E-05   683   G

 SPECTRA N,P,A  AVE    0.76    6.67   17.50         SUMS  0.1824E-05  0.1863E-12  0.1897E-12
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.76 DELTA= -0.61 -1.06  0.00 -0.73 -0.61
 AF/AN=   1.100   BS,BK=   1.0422   1.0488 DPBAR=   1.52 A= 253. Z= 101. Y=   0.144
 SHELL CORRECTIONS        -4.5    -4.3    -4.4    -4.1     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.1530E-05    0.2126E-12
 GOT POPP FROM UNIT  10      SUMP  0.1714E-06   M,N,EXMAX   7  36     6.6     253Md      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1059E-20  0.1701E-05    6.60   7  36  0.1714E-06    6.60   7  36  0.1530E-05    6.60   7  36  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1701E-05    6.60   7  36
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1701E-05  0.2136E-12  0.9935E-13  0.0000E+00  0.1142E-12
          ICUT,AMX,ALEVEL,IAGAIN   1  0.9426E-07  0.1798E-12  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   7  32
 DIMENSIONS   7  32     6.6   1   1    -0.9   1   1    -2.3   1   1    -2.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     7    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   224    ZEROS    52    CUTS     0    CUTPOP  0.8506E-14    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 253Md      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.0000E+00    0.2126E-12
 SUMA,SUMLOW    0.0000E+00    0.2126E-12
 TOTAL    0.1701E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1059E-20   0.2136E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Md  
    AVERAGE=   8.461    SUM=   0.170E-05
    0.00     83    244    393    523    627    702    747    762    748    711
   10.00   1992    523    455    382    311    245    187    137     79     54
   20.00     36     22     13      5      3      1      0      0      0      0

 J SPECTRUM OF FISS   253Md  
    AVERAGE=   7.776    SUM=   0.555E-08
    0.00    105    298    457    584    678    740    774    780    763    725
   10.00   2050    624    549    471    394      0      0      0      0      0

 E SPECTRUM OF PARENT 253Md  
    AVERAGE=   2.858    SUM=   0.170E-05
    0.60    864   2172   2823   2359   1288    427     64

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32   7     6.6     2.9  33   6     5.6    0.00   28.28   -0.61    8.46    0.00     0.170E-05 10000    
   1   1    -0.9     0.0   1   1    -0.9   -7.41   28.18   -1.06    7.34    1.12     0.000E+00     0   N
   1   1    -2.3     0.0   1   1    -2.3   -2.93   28.18    0.00    7.34    1.12     0.000E+00     0   P
   1   1    -2.8     0.0   1   1    -2.8    7.57   27.90   -0.73    7.34    1.12     0.000E+00     0   A
                     6.6  15   7     6.6   -6.01   28.76   -0.61    7.78             0.555E-08    33   F
                                                                                     0.170E-05  9967   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.65 DELTA= -1.06 -0.70 -0.57 -1.18 -1.06
 AF/AN=   1.100   BS,BK=   1.0414   1.0478 DPBAR=   1.48 A= 252. Z= 101. Y=   0.143
 SHELL CORRECTIONS        -4.3    -4.2    -4.3    -3.9     0.0
